S/no	Adda Names	Visit Remarks	Drivers	location
1	nagan chowrangi			"24.965121, 67.066983"
2	people's chowrangi			"24.948016, 67.065895"
3	lalukhet 10 number			"24.918871, 67.053915"
4	3 hatti			"24.892176, 67.043476"
5	Up			"24.973082, 67.066732"
6	Godhra			"24.965549, 67.079560"
7	Water Pump			"24.936833, 67.075998"
8	qalandri chowk			"24.959703, 67.049660"
9	ayesha manzil chowrangi			"24.927607, 67.064446"
10	liaquatabad 10 number			"24.909546, 67.049336"
11	Ziauddin Chowrangi			"24.925585, 67.045800"
12	karimabad 			"24.918642, 67.053947"
13	hussainabad			"24.914738, 67.057445"
14	askari park			"24.895389, 67.065136"
15	bahadurabad			"24.882485, 67.067229"
16	gulshan-e-iqbal			"24.915429, 67.093104"
17	mosamiat			"24.936386, 67.140013"
18	gurumandir 			"24.880511, 67.039090"
19	gulshan-e-jauhar chowrangi	visit area  - 19/1/2018		"24.912412, 67.125641"
20	4 k chowrangi			
21	malier halt	visit area no vehicle  - 19/1/2018		
22	dig road 	visit area no vehicle  - 20/1/2018		
23	saddar ashu center	visit area  - 25/1/2018		"24.855852, 67.028113"
24	saddar light house	visit area  - 25/1/2018		"24.855527, 67.008578"
25	saddar pan mandi	visit area  - 25/1/2018		
26	saddar empress market	visit area  - 27/1/2018		"24.863114, 67.028219"
27	saddar lucky star	visit area  - 27/1/2018		"24.857311, 67.033073"
28	saddar elaku house 	visit area  - 27/1/2018		"24.858374, 67.027450"
29	ariport road	visit area no vehicle  - 19/1/2018		
30	saddar rex center	visit area  - 27/1/2018		"24.855207, 67.029843"
31	gulshan 13d	visit area  - 22/1/2018		"24.903309, 67.069986"
32	jauhar more	visit area  - 20/1/2018		"24.900613, 67.116193"
33	saddar regal chowk	visit area  - 27/1/2018 / 29/1/2018		"24.860443, 67.025372"
34	saddar zainab market	visit area - 29/1/2018		"24.855834, 67.028458"
35	hub chowki	visit area - 31/1/2018		"24.933183, 66.940554"
36	saddar Urdu bazar	visit area no vehicle  - 31/1/2018		
37	jail chorangi	visit area no vehicle  - 29/1/2018		
38	saddar Aram bagh	visit area - 31/1/2018		"24.855491, 67.012019"
39	rainbow center	visit area no vehicle  - 31/1/2018		
40	numaish chowrangi	visit area no vehicle  - 25/1/2018		
41	saddar shaheen complex	visit area no vehicle  - 29/1/2018		
42	saddar ii chundri road	visit area no vehicle  - 29/1/2018		
43	saddar bohra peer	visit area - 31/1/2018		"24.862217, 67.014260"
44	dha phase 2	visit area - 8/2/2018		"33.530791, 73.163166"
45	dha phase 4	visit area - 8/2/2018		"24.824609, 67.057048"
46	dha badar commercial	visit area - 7/2/2018		"24.798169, 67.044976"
47	jamatkhana iqbal center 	visit area  - 31/1/2018		"24.860880, 67.016188"
48	dha bukhari commercial	visit area - 7/2/2018		"24.793045, 67.065596"
49	haji camp	visit area - 31/1/2018		"24.864444, 67.008474"
50	dha saher commercial	visit area - 31/1/2018		"24.815069, 67.071314"
51	dha bukhari mishra shah	visit area - 7/2/2018		"24.793045, 67.065596"
52	dalmia	visit area  - 22/1/2018		"24.900082, 67.106978"
53	buns road	visit area no vehicle  - 31/1/2018		
54	clifton block 4	visit area  - 06/2/2018		"24.810540, 67.031329"
55	cliften toheed	visit area  - 06/2/2018		"24.813928, 67.028215"
56	clifton zamzama	visit area  - 06/2/2018		"24.817429, 67.040968"
57	gizri clifton	visit area  - 06/2/2018		"24.821929, 67.046122"
58	star gate bus stop	visit area no vehicle  - 19/1/2018		
59	cliften teen talwar 	visit area no vehicle  - 06/2/2018		
60	hassan square	visit area no vehicle  - 22/1/2018		
61	maskan chowrangi	visit area no vehicle  - 22/1/2018		
62	cliften 2 talwar	visit area no vehicle  - 06/2/2018		
63	munawar chowrangi	visit area  - 19/1/2018		"24.920712, 67.134316"
64	kamran chowrangi	visit area  - 19/1/2018		"24.923869, 67.137795"
65	model colony phatak	visit area  - 19/1/2018		"24.901331, 67.194223"
66	model colony khopra park	visit area  - 19/1/2018		"24.903810, 67.206183"
67	malir 15	visit area  - 19/1/2018		"24.873239, 67.196151"
68	tank chowk	visit area no vehicle  - 19/1/2018		
69	2 no check post	visit area no vehicle  - 19/1/2018		
70	paradise bakery	visit area  - 22/1/2018		"24.941547, 67.098237"
71	disco bakery	visit area  - 22/1/2018		"24.929487, 67.097350"
72	korangi crossing	visit area no vehicle  - 08/2/2018		
73	mehran town zamzam chowk	visit area no vehicle  - 10/2/2018		
74	mehran town mehran town sharifabad	visit area  - 10/2/2018		"24.851034, 67.118154"
75	korangi chamra chowrangi	visit area  - 10/2/2018		"24.839206, 67.120407"
76	korangi vita chowrangi	visit area  - 10/2/2018		"24.841572, 67.133700"
77	korangi bilal chowrangi	visit area  - 10/2/2018		"24.843548, 67.142401"
78	korangi dhai number	visit area  - 10/2/2018		"24.805281, 67.151097"
79	korangi godam chowrangi	visit area  - 10/2/2018		"24.834838, 67.099573"
80	landhi murtaza chowrangi	visit area  - 12/2/2018		"24.851008, 67.181349"
81	landhi babar market	visit area  - 12/2/2018		"24.843231, 67.191747"
82	landhi 89	visit area  - 12/2/2018		"24.847496, 67.200142"
83	dawood chowrangi landhi	visit area  - 12/2/2018		"24.850943, 67.207099"
84	S.I.T.E nora's chowrangi	visit area  - 13/2/2018		"24.905623, 67.016541"
85	S.I.T.E  pak colony	visit area  - 13/2/2018		"24.901569, 67.018009"
86	S.I.T.E hazarabad	visit area  - 13/2/2018		"24.899023, 66.996654"
87	S.I.T.E habib bank chowrangi 	visit area  - 13/2/2018		
88	S.I.T.E ghani chowrangi	visit area  - 14/2/2018		"24.894837, 66.989585"
89	S.I.T.E habib chowrangi 	visit area  - 14/2/2018		"24.912061, 67.004419"
90	S.I.T.E Metroville	visit area  - 14/2/2018		"24.921167, 67.001958"
91	orangi  8 number	visit area  - 14/2/2018		"24.961038, 66.984140"
92	orangi 5 number	visit area  - 14/2/2018		"24.962169, 66.982159"
93	orangi 4 number	visit area  - 14/2/2018		"24.962237, 66.982170"
94	orangi 10 number	visit area  - 14/2/2018		"24.939506, 66.995090"
95	orangi 1 number	visit area  - 14/2/2018		"24.960531, 66.983732"
96	orangi banaras	visit area  - 14/2/2018		"24.942792, 67.008571"
